{'name': 'Nick_Thompson_(politician)', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholicism', 'birthyear': 1966} 
{'name': 'Nick_Udall', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'The Church of Jesus Christ of Latter-day Saints', 'birthyear': 1913} 
{'name': 'Nickey_Browning', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Methodism', 'birthyear': 1951} 
{'name': 'Nickie_Monica', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Nickolas_Levasseur', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Nicole_Collier', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Nicole_Galloway', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1982} 
{'name': 'Nicole_LeFavour', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1964} 
{'name': 'Nicole_Lowen', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Nicole_Malliotakis', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Greek Orthodox Church', 'birthyear': 1980} 
{'name': 'Nicole_Poore', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Nicolle_Wallace', 'party': 'Republican Party (United States)', 'n_spouses': 1, 'n_children': 0, 'religion': None, 'birthyear': 1972} 
{'name': 'Nidia_Rivera_Lopez', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1949} 
{'name': 'Niger_Innis', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Niki_Tsongas', 'party': 'Democratic Party (United States)', 'n_spouses': 1, 'n_children': 0, 'religion': 'Episcopal Church (United States)', 'birthyear': 1946} 
{'name': 'Nikiya_Harris_Dodd', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1975} 
{'name': 'Nikki_G._Setzler', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Lutheranism', 'birthyear': 1945} 
{'name': 'Nikki_Haley', 'party': 'Republican Party (United States)', 'n_spouses': 1, 'n_children': 0, 'religion': ['Christianity', 'Sikhism'], 'birthyear': 1972} 
{'name': 'Nikki_Randall_(politician)', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Christian', 'birthyear': 1972} 
{'name': 'Nils_Boe', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Lutheranism', 'birthyear': 1913} 
{'name': 'Nilsa_Cruz-Perez', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1961} 
{'name': 'Nily_Rozic', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Jews', 'birthyear': 1986} 
{'name': 'Nina_R._Harper', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Christian', 'birthyear': 1950} 
{'name': 'Nina_Turner', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1967} 
{'name': 'Ninfa_Laurenzo', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Christian', 'birthyear': 1924} 
{'name': 'Nino_Vitale', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1970} 
{'name': 'Niraj_Antani', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1991} 
{'name': 'Nita_Hutter', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1949} 
{'name': 'Nita_Lowey', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Judaism', 'birthyear': 1937} 
{'name': 'Noah_C._McFarland', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1822} 
{'name': 'Noah_Haynes_Swayne', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Quakers', 'birthyear': 1804} 
{'name': 'Noah_Mamet', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Noah_Martin', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1801} 
{'name': 'Noah_W._Cross', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'United Methodist Church', 'birthyear': 1908} 
{'name': 'Noah_Wenger', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1934} 
{'name': 'Noal_Akins', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1938} 
{'name': 'Noam_Bramson', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Judaism', 'birthyear': 1969} 
{'name': 'Noble_A._Hull', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Presbyterianism', 'birthyear': 1827} 
{'name': 'Noble_J._Johnson', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1887} 
{'name': 'Noble_Willingham', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1931} 
{'name': 'Noel_Byars', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Baptists', 'birthyear': 1939} 
{'name': 'Noel_C._Taylor', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Baptists', 'birthyear': 1924} 
{'name': 'Noel_Cox_(American_politician)', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1911} 
{'name': 'Noel_Frame', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Nora_Demleitner', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1966} 
{'name': 'Nora_Espinoza', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Norbert_Tiemann', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1924} 
{'name': 'Norby_Chabert', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Christian', 'birthyear': 1975} 
{'name': 'Noreen_Evans', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1955} 
{'name': 'Norine_Hammond', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Norine_Kasperik', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Norm_Dicks', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Lutheranism', 'birthyear': 1940} 
{'name': 'Norm_Johnson_(politician)', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1938} 
{'name': 'Norm_Maleng', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Norm_Rice', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1943} 
{'name': 'Norm_Smith_(politician)', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Norma_Bixby', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1941} 
{'name': 'Norma_Chávez', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1960} 
{'name': 'Norma_Holloway_Johnson', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1932} 
{'name': 'Norma_Paulus', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1933} 
{'name': 'Norma_Smith', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Christian', 'birthyear': 1951} 
{'name': 'Norman_A._Erbe', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1919} 
{'name': 'Norman_Albert_Mott', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Methodism', 'birthyear': 1855} 
{'name': 'Norman_Berson', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1926} 
{'name': 'Norman_Conway', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1942} 
{'name': "Norman_D'Amours", 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1937} 
{'name': 'Norman_F._Lent', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1931} 
{'name': 'Norman_H._Bangerter', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'The Church of Jesus Christ of Latter-day Saints', 'birthyear': 1933} 
{'name': 'Norman_H._Meldrum', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1841} 
{'name': 'Norman_Hall_(politician)', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1829} 
{'name': 'Norman_Jay_Coleman', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1827} 
{'name': 'Norman_Lamb_(U.S._politician)', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Baptists', 'birthyear': 1935} 
{'name': 'Norman_Mineta', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1931} 
{'name': 'Norman_Murdock', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1931} 
{'name': 'Norman_R._Hamilton', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1877} 
{'name': 'Norman_R._Stone,_Jr.', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1935} 
{'name': 'Norman_S._Case', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Baptists', 'birthyear': 1888} 
{'name': 'Norman_Sakamoto', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1947} 
{'name': 'Norman_Sisisky', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1927} 
{'name': 'Norman_Tregenza', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Norman_W._Sanderson', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1951} 
{'name': 'Norman_Yee', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1949} 
{'name': 'Norris_Brown', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1863} 
{'name': 'Norris_C._Williamson', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1874} 
{'name': 'Norris_Cotton', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Congregational church', 'birthyear': 1900} 
{'name': 'Norris_Poulson', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1895} 
{'name': 'Norton_P._Chipman', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Baptists', 'birthyear': 1834} 
{'name': 'Norton_P._Otis', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1840} 
{'name': 'Norton_Simon', 'party': 'Republican Party (United States)', 'n_spouses': 1, 'n_children': 0, 'religion': 'Judaism', 'birthyear': 1907} 
{'name': 'Norton_Strange_Townshend', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1815} 
{'name': 'Noyes_Barber', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1781} 
{'name': 'Numa_T._Delouche', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1888} 
{'name': 'Nurham_O._Warwick', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1940} 
{'name': 'Nury_Martinez', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Nydia_Velázquez', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1953} 
{'name': 'Nyla_Murphy', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1931} 
{'name': 'Néstor_Montoya', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1862} 
{'name': 'N._B._Hardeman', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 1, 'religion': 'Churches of Christ', 'birthyear': 1874} 
{'name': 'N._B._Willey', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Protestantism', 'birthyear': 1838} 
{'name': 'N._Leo_Daughtry', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1940} 
{'name': 'N._Nick_Perry', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1950} 
{'name': 'N._Randy_Smith', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'The Church of Jesus Christ of Latter-day Saints', 'birthyear': 1949} 
{'name': 'O.C._Woolley', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'O.H._%22Ike%22_Harris', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1932} 
{'name': 'O._C._Fisher', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1903} 
{'name': 'O._E._Hailey', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1870} 
{'name': 'O._E._Price', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'United Methodist Church', 'birthyear': 1924} 
{'name': 'O._H._Haynes,_Jr.', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 1, 'religion': 'Southern Baptist Convention', 'birthyear': 1920} 
{'name': 'O._H._Haynes,_Sr.', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 1, 'religion': 'Southern Baptist Convention', 'birthyear': None} 
{'name': 'O._P._Hoff', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1853} 
{'name': 'Oakes_Ames', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 2, 'religion': None, 'birthyear': 1804} 
{'name': 'Oakes_Murphy', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1849} 
{'name': 'Oakley_C._Collins', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Oakley_C._Curtis', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Congregational church', 'birthyear': 1865} 
{'name': 'Obadiah_Gardner', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Universalism', 'birthyear': 1852} 
{'name': 'Oben_Gunderson,_Jr.', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1927} 
{'name': 'Obie_Patterson', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Baptists', 'birthyear': 1938} 
{'name': 'Octaviano_Ambrosio_Larrazolo', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1859} 
{'name': 'Oden_Bowie', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Episcopal Church (United States)', 'birthyear': 1826} 
{'name': 'Odilia_Dank', 'party': 'Republican Party (United States)', 'n_spouses': 1, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1938} 
{'name': 'Ogden_Driskill', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Ogden_H._Hammond', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1869} 
{'name': 'Ogden_L._Mills', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1884} 
{'name': 'Ogden_Mills_Phipps', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1940} 
{'name': 'Ogden_Phipps', 'party': 'Republican Party (United States)', 'n_spouses': 1, 'n_children': 3, 'religion': None, 'birthyear': 1908} 
{'name': 'Okey_L._Patteson', 'party': 'Democratic Party (United States)', 'n_spouses': 1, 'n_children': 0, 'religion': 'Methodism', 'birthyear': 1898} 
{'name': 'Olaf_Fink', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1914} 
{'name': 'Ole_Aarsvold', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1940} 
{'name': 'Ole_H._Olson', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Lutheranism', 'birthyear': 1872} 
{'name': 'Olene_Walker', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'The Church of Jesus Christ of Latter-day Saints', 'birthyear': 1930} 
{'name': 'Oletha_Faust-Goudeau', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1959} 
{'name': 'Oley_Larsen', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1964} 
{'name': 'Olger_B._Burtness', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1884} 
{'name': 'Olin_D._Johnston', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 1, 'religion': 'Southern Baptist Convention', 'birthyear': 1896} 
{'name': 'Olin_Wellborn', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1843} 
{'name': 'Oliver_Ames_(governor)', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 1, 'religion': None, 'birthyear': 1831} 
{'name': 'Oliver_Belmont', 'party': 'Democratic Party (United States)', 'n_spouses': 1, 'n_children': 0, 'religion': None, 'birthyear': 1858} 
{'name': 'Oliver_Filley', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1806} 
{'name': 'Oliver_Henry_Shoup', 'party': 'Republican Party (United States)', 'n_spouses': 1, 'n_children': 0, 'religion': None, 'birthyear': 1869} 
{'name': 'Oliver_Hoyt', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1823} 
{'name': 'Oliver_James_Dickey', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1823} 
{'name': 'Oliver_L._Spaulding', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1833} 
{'name': 'Oliver_Max_Gardner', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1882} 
{'name': 'Oliver_Ocasek', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Oliver_P._Bolton', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1917} 
{'name': 'Oliver_P._Morton', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1823} 
{'name': 'Oliver_Robinson', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1960} 
{'name': 'Oliver_W._Frey', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1887} 
{'name': 'Oliver_Warner_(Massachusetts)', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Olivia_Cajero_Bedford', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Olivia_Diaz', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Ollie_Murray_James', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1871} 
{'name': 'Ollie_Tyler', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1945} 
{'name': 'Olympia_Snowe', 'party': 'Republican Party (United States)', 'n_spouses': 2, 'n_children': 0, 'religion': 'Eastern Orthodox Church', 'birthyear': 1947} 
{'name': 'Omar_Burleson', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1906} 
{'name': 'Omar_D._Conger', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1818} 
{'name': 'Omer_Rains', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1941} 
{'name': 'Onzlee_Ware', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Presbyterianism', 'birthyear': 1954} 
{'name': 'Ophelia_Ford', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Church of God in Christ', 'birthyear': 1950} 
{'name': 'Oramel_H._Simpson', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Methodism', 'birthyear': 1870} 
{'name': 'Oran_K._Gragson', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1911} 
{'name': 'Oran_Milo_Roberts', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1815} 
{'name': 'Oren_E._Long', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Christian Church (Disciples of Christ)', 'birthyear': 1889} 
{'name': 'Oren_Harris', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1903} 
{'name': 'Orestes_Cleveland', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1829} 
{'name': 'Ori_Feibush', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Origen_D._Richardson', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1795} 
{'name': 'Origen_S._Seymour', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 2, 'religion': 'Episcopal Church (United States)', 'birthyear': 1804} 
{'name': 'Orion_Metcalf_Barber', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1857} 
{'name': 'Orland_K._Armstrong', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1893} 
{'name': 'Orlando_B._Potter', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1823} 
{'name': 'Orlando_C._Merriman', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1827} 
{'name': 'Orlando_J._Hodge', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1828} 
{'name': 'Ormsby_B._Thomas', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1832} 
{'name': 'Orren_C._Moore', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1839} 
{'name': 'Orrice_Abram_Murdock,_Jr.', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'The Church of Jesus Christ of Latter-day Saints', 'birthyear': 1893} 
{'name': 'Orrin_Dubbs_Bleakley', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1854} 
{'name': 'Orrin_Hatch', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'The Church of Jesus Christ of Latter-day Saints', 'birthyear': 1934} 
{'name': 'Orrin_Wiley_Locke', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Congregational church', 'birthyear': None} 
{'name': 'Orval_H._Hansen', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'The Church of Jesus Christ of Latter-day Saints', 'birthyear': 1926} 
{'name': 'Orville_Bullington', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Presbyterianism', 'birthyear': 1882} 
{'name': 'Orville_H._Platt', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1827} 
{'name': 'Orville_Hungerford', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Presbyterianism', 'birthyear': 1790} 
